grant_estate;Grant an Estate;;;;;;;;;;;;;x
grant_estate_desc;Grant an Estate to this character. This will give them a monthly revenue and make them more loyal to you.;;;;;;;;;;;;;x
grant_estate_ai;Grant an Estate;;;;;;;;;;;;;x
grant_estate_ai_desc;Grant an Estate to this character. This will give them a monthly revenue and make them more loyal to you.;;;;;;;;;;;;;x
String_Elephant;Elephant;;;;;;;;;;;;;x
String_elephant;Elephant;;;;;;;;;;;;;x
CONSIDER_MINOR_ESTATE;Consider the size of the Estate that will be granted to §Y[This.GetTitledFirstName]§! (you will also have the opportunity to reconsider, if you wish).\n;;;;;;;;;x
opinion_denied_estates;Denied an Estate;;;;;;;;;;;;x
opinion_estates_obj;Fulfilled Wish for an Estate;;;;;;;;;;;;x
opinion_granted_minor_estate;Granted an Estate;;;;;;;;;;;;x
estates_1;Minor Estate;;;;;;;;;;;;x
estates_2;Small Estate;;;;;;;;;;;;x
estates_3;Moderate Estate;;;;;;;;;;;;x
estates_4;Large Estate;;;;;;;;;;;;x
estates_5;Petty Barony;;;;;;;;;;;;x
EVTDESCWX2;As an adult member of the Wuxia faith, it’s time for you to choose which school of martial arts you will pursue in order to reach Enlightenment.;;;;;;;;;;;;x
EVTOPTAWX2;I will choose my father's sect.;;;;;;;;;;;;x
EVTOPTBWX2;I will choose my mother's sect.;;;;;;;;;;;;x
EVTOPTCWX2;I shall let the gods decide my sect.;;;;;;;;;;;;x
training;Training;;;;;;;;;;;;x
training_desc;Your character is currently retired from their lives as a ruler to train in the martial arts.;;;;;;;;;;;;x
wuxia_training;Sect Training;;;;;;;;;;;;x
wuxia_training_desc;As a Wuxia practitioner, you can spend a period of time in training and contemplation.;;;;;;;;;;;;x
EVTDESCWX3;Your month long training has come to an end, you can now return to your normal life.;;;;;;;;;;;;x
EVTOPTAWX3;I shall return to my normal life.;;;;;;;;;;;;x
EVTDESCWX4;You have spent the last few days training with [new_sect_friend.GetFirstName] Their skills and yours seem to develop better when you challenge each other, and [new_sect_friend.GetHerHis] has asked you if you wish to train together more often.;;;;;;;;;;;x
EVTOPTAWX4;It would be my pleasure.;;;;;;;;;;;x
EVTDESCWX5;You were training at the local monastery of your Sect, when suddenly a person entered from the gate. [new_sect_enemy.GetFirstName] claims that your sect is not the true path to Enlightenment, and challenges your Sect to prove otherwise by facing him in honorable duel.;;;;;;;;;;;x
EVTOPTAWX5;I will face them.;;;;;;;;;;;x
EVTOPTBWX5;Let someone else face them.;;;;;;;;;;;x
EVTOPTCWX5;Or we can all show you.;;;;;;;;;;;x
EVTDESCWX51;[new_sect_enemy.GetFirstName] lies defeated on the ground. Before falling unconscious and being escorted outside, he swears revenge on you. You might have made an enemy today…;;;;;;;;;;;x
EVTOPTAWX51;I will be ready.;;;;;;;;;;;x
EVTDESCWX52;You fall on your knees, defeated by your opponent’s mastery of martial arts. [new_sect_enemy.GetFirstName] roars in triumph, gloating at his success. As they walk away, your fellow Sect members help you up. They offer words of encouragement, but you can tell they are a bit disappointed.;;;;;;;;;;;x
EVTOPTAWX52;I’ll do better next time…;;;;;;;;;;;x
EVTDESCWX6;The time spent Training has proven useful. You can feel your body invigorated, and the soreness in your muscles is gone. Under the guide of your Sect, you have stepped further toward Enlightenment.;;;;;;;;;;;x
EVTOPTAWX6;A well-spent time.;;;;;;;;;;;x
EVTDESCWX7;Your muscles are sore, your back hurts, and training with the traditional weapons of your Sect has left your hands bloody without being any close to mastering them. Even with the help of your Sect, you don’t feel particularly close to Enlightenment.;;;;;;;;;;;x
EVTOPTAWX7;What a disgrace.;;;;;;;;;;;x
EVTDESCWX8;Your fellow Sect members have expressed their concerns over your diet. They believe you are spending too much time eating, and not enough time contemplating the meaning of your training. “It is not just power we seek, young man. You must abandon mortal desires if you hope to achieve the true goal of our faith.” A Master wisely warns you.;;;;;;;;;;;x
EVTOPTAWX8;I feel ashamed.;;;;;;;;;;;x
EVTOPTBWX8;I am not fat!;;;;;;;;;;;x
EVTOPTCWX8;I can prove my skills!;;;;;;;;;;;x
EVTDESCWX9;Your refusal to eat has caught the eyes of several fellow Sect members. Together, they come to you and suggest you should try to eat more. “We admire your dedication to fasting, but it is unwise to weaken yourself by doing so. One must find a fine balance, lest they lose their way toward Enlightenment.” A Master warns you.;;;;;;;;;;;x
EVTOPTAWX9;I understand, master.;;;;;;;;;;;x
EVTOPTBWX9;I will fast as I see fit.;;;;;;;;;;;x
