e_commonwealth;Commonwealth;Commonwealth;Commonwealth;;Commonwealth;;;;;;;;;x
e_commonwealth_adj;Commonwealth;Commonwealth;Commonwealth;;Commonwealth;;;;;;;;;x
e_ottoman;Ottomans;Ottomans;Ottomans;;Ottomans;;;;;;;;;x
e_ottoman_adj;Ottoman;Ottoman;Ottoman;;Ottoman;;;;;;;;;x
e_yugoslavia;Yugoslavia;Yugoslavia;Yugoslavia;;Yugoslavia;;;;;;;;;x
e_yugoslavia_adj;Yugoslavian;Yugoslaviaien;Yugoslaviaier;;Yugoslaviaiano;;;;;;;;;x
e_benelux;Benelux;Benelux;Benelux;;Benelux;;;;;;;;;x
e_benelux_adj;Beneluxian;Beneluxien;Beneluxier;;Beneluxiano;;;;;;;;;x
e_al-andalus;Al-Andalus;;;;;;;;;;;;;x
e_al-andalus_adj;Andalusian;;;;;;;;;;;;;x
e_prussia;Greater Prussia;;;;;;;;;;;;;x
e_prussia_adj;Greater Prussian;;;;;;;;;;;;;x
e_european_union;European Union;;;;;;;;;x
e_european_union_adj;European;;;;;;;;;x
e_austria_romaia;Austria-Romaia;;;;;;;;;x
e_austria_romaia_adj;Austro-Romani;;;;;;;;;x
e_austria_hungary;Austria-Hungary;;;;;;;;;x
e_austria_hungary_adj;Austro-Hungarian;;;;;;;;;x
e_spain_t;Spain;;;;;;;;;x
e_spain_t_adj;Spanish;;;;;;;;;x
d_upper_silesia;Upper Silesia;;;;;;;;;x
d_upper_silesia_adj;Upper Silesian;;;;;;;;;x

#New stuff for Lusophones
e_lusitania;Lusitania;;;;;;;;;x
e_lusitania_adj;Lusitanian;;;;;;;;;x

#Stuff for Islamic China
e_hui;Tang Empire;;;;;;;;;x
e_hui_adj;Tang;;;;;;;;;x

#Stuff for Christian China
e_heavenly;Taiping Kingdom;;;;;;;;;x
e_heavenly_adj;Taiping;;;;;;;;;x

#American Colony
e_american_colony;American European Colonies;;;;;;;;;x
e_american_colony_adj;Colonial;;;;;;;;;x

#Stuff for Aragon
e_aragon;Aragon;;;;;;;;;x
e_aragon_adj;Aragonese;;;;;;;;;x

#Stuff for Transcaucasia
e_caucasia;Transcaucasia;;;;;;;;;x
e_caucasia_adj;Transcaucasian;;;;;;;;;x

#Stuff for Indo-Ports
e_konkani;Indian State;;;;;;;;;x
e_konkani_adj;Konkani;;;;;;;;;x

#Stuff for Swedes
e_swedish;Swedish Empire;;;;;;;;;x
e_swedish_adj;Swedish;;;;;;;;;x

#Stuff for Bulgarian
e_bulgaria;Bulgarian Empire;;;;;;;;;x
e_bulgaria_adj;Bulgarian;;;;;;;;;x

#Stuff for Yuan
e_yuan;Yuan Empire;;;;;;;;;x
e_yuan_adj;Yuan;;;;;;;;;x

#Stuff for Balts
e_baltic;Baltic Union;;;;;;;;;x
e_baltic_adj;Baltic;;;;;;;;;x

#Stuff for Norwegians
e_norway;Northern Union;;;;;;;;;x
e_norway_adj;Northern;;;;;;;;;x

#Stuff for Ilkhanate
e_ilkhanate;Ilkhanate;;;;;;;;;x
e_ilkhanate_adj;Ilkhan;;;;;;;;;x

#Stuff for Chagatai
e_chagatai;Chagatai Khanate;;;;;;;;;x
e_chagatai_adj;Chagatai;;;;;;;;;x

#Stuff for Golden Horde
e_golden_horde;Golden Horde;;;;;;;;;x
e_golden_horde_adj;Tatar;;;;;;;;;x

#Stuff for UAE
k_uae;United Arab Emirates;;;;;;;;;x
k_uae_adj;Emirati;;;;;;;;;x

#Set via decision
e_hungary_austria_dummy;xxxx;;;;;;;;;x
EMPIRE_HUNGARY_AUSTRIA;Hungary-Austria;;;;;;;;;x
EMPIRE_HUNGARY_AUSTRIA_ADJ;Hungaro-Austrian;;;;;;;;;x
e_austria_hungary_dummy;xxxx;;;;;;;;;x
EMPIRE_AUSTRIA_HUNGARY;Austria-Hungary;;;;;;;;;x
EMPIRE_AUSTRIA_HUNGARY_ADJ;Austro-Hungarian;;;;;;;;;x
k_title;Title;Title;Title;;Title;;;;;;;;;x
k_title_adj;Title;Title;Title;;Title;;;;;;;;;x
d_marmara;Marmara;;;;;;;;;x
d_marmara_adj;Marmara;;;;;;;;;x
d_zurichgau;Zurichgau;Zurichgau;Zurichgau;;Zurichgau;;;;;;;;;x
ELDER;Elder;Elder;Elder;;Elder;;;;;;;;;x
ELDER_FOA;Your Eminence;Your Eminence;Your Eminence;;Your Eminence;;;;;;;;;x
COUNCIL_PRESIDENT;Council President;Council President;Council President;;Council President;;;;;;;;;x
COUNCIL_PRESIDENT_FOA;Your Holiness;Your Holiness;Your Holiness;;Your Holiness;;;;;;;;;x
