#Example: Most of Europe north of med.
mild_winter = {
	# Ireland
	8 10 12 2608
	# Ireland
	3 4 5 7 9 11 13 14 15 16 2037 2038 2035 2140 2036 2495 2497 2496 2152 2147 2154 2153 2139 207
	# British Isles
	33 35 54 1938 1939 1951 1952 1953 1954 1955 2019 4791 4792 4793 4794
	# England & Wales
	17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 
	# Netherlands
	74 76 77 78 79 90 91 92 93 94 113 115 116 117 118 129 119 2015 2018
	# France
	2174 2221 2222 2569 75 95 96 97 98 99 107 108 109 110 111 112 114 130 131 132 135 136 137 138 139 140 141 142 144 143 145 146 147 149 150 212 213 214 215 216 218 220 222 225 226 227 239 240 148 1608 1609 1956 1958 1959 1960 1961 1962 1963 1964 1965 1966 1611 1614 1615
	# Brittany
	100 101 102 103 104 105 106 1936 1937 1957 2533 2534 2535 2039
	# Italy
	233 234 319 320 321 353 354 355 456 457 461 462 463 929 1707 1708 1711 1712 1713 1714 349
	# Iberia
	173 174 175 176 177 178 181 189 190 196 197 2586 198 199 200 201 202 203 204 1974 1975 1977 1978 
	# Mongol Empire
	621 622 623 628 900 901 902 903 1181 1188 1186 1378 1431 1794 1793 1787 1792 624 625 1791 1788 1789 2686 2687 2688 2689
	3068 3069 3070 3071 3072
	# Albania
	561 562 599 600 601 560 2652 2653 2654 2138
	# Hungary
	492 497 498 499 500 501 502 503 504 505 506 507 508 509 510 514 515 516 1642 1643 1644 1645 1973 2218 2219 
	# Turkey
	681 702 703 706 707 736 737 749 750 751 2590 759 752 753 760 1934 1933 1930 1931 1932
	# Tarim basin + gobi
	1347 1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1408 1450 1449 1548 1546 2488 2489 1527 1526 1525 1524 1523 1522 1528 1521 1520 1519 1518 1515 1568 1513 1514 1917 1919 2537 2536 2538
	# Other
	1767 923 1549 460 4958 4959 4960 4956 4961 4962 4965 4963 4967 4968 4969 4970 471 493 494 674 668 669 673 676 677 680 679 1013 670 671 672 682 704 667 685 666 686 1187 1185 1189 1182 907 1377 1539 904 1883 1887 1888 1967 1968 1969 1970 1971 4744 4882 4875 4872 4873 4880 4877 4884 4885 4886 4879 4881 4878 4883
	# Himalayas and Tibet
	1473 1477 1501 1502 1504 1506 1503 1578 1569 1571 1570 1575 1573 4781 4783 4936 4784 1378 2686 2687 2688 2689 4876
	# Atlas Mountains
	847 1778 1776 1775 1780 1733 824 1728 821 833 830 1734 823 837
	# China
	3559 3552 3556 3566 3565 3561 3555 3563 3553 3554 3564 3557 3551 3558 3562 3549 3560 3550 3661 3664
	3627 3623 3635 3632 3631 3618 3629 3621 3619 3634 3616 3620 3633 3622 3628 3617 3630 3636 3637 3638 3639
	# Japan
	2777 2772 2780 2778 2788 2775 2794 2790 2787 2769 2776 2792 2796 2779 2770 2791 2771 2768 2786 2781 2797 2795 2774 2785 2789 2793
	# Chinese Mountains
	4726 4727 4728 4729 4730 4731 4732 2954 3242 3243 3260 3261 3262 3268 3418 3419 3420
	3605 3608 3607 3610 3669 3668 3667 3612 3611 3606 3609 3568 3567 3569 
	# Korea
	2886 2887 2888 2889 2890 2891 2892 2893 2894 2895 2956
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	# Iceland
	1 2 1616 1617 2101 2176 2177 2178
	# British Isles
	34 36
	2225 2224 4980 4981
	# Lower Scandinavia
	303 305 6 931 302 301 300
	# Scotland
	37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 2144 2143 2145 2146 2611
	# Denmark
	259 260 261 262 263 264 265 266 267 304 306 307 308 1683 1684 1685 1687 2020 2021 2022 2023 2513
	# East Frisia
	80 81 82 83 84 85 86 87 88 89 120 121 122 254 255 256 257 258 309 310 311 312 313 1987
	# France
	217 219 223 224 242 209 221 2566 2572 2575
	# Germany
	124 125 126 127 128 133 134 245 248 249 250 251 365 366 367 368 369 370 371 372 430 434 435 438 446 447 448 449 930 1587 1588 1589 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 2582 1979 1980 1981 1982 1983 1984 1985 1986 1986 1988 1989 2223 2245
	# Poland/Lithuania
	373 374 420 421 422 423 424 425 426 427 428 429 431 432 433 440 441 442 443 444 445 451 454 450 520 521 522 523 524 525 
	526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 544 545 546 548 549 1581 1582 1583 1584 1585 1586 1590 1591 1592 1593 1594 1595 1596 1597
	1655 1635 1632 1633 1631 1636 1637 1638 1639 1640 1654 2096 2247 2246 2248 2249 2251 2250 2252 2253 2149 2150
	# Pyrenees
	152 151 211 2521 2592 2593 2594
	# Mongolia
	1451 1452 1453 1456 1455 1918 1924 1925 
	2508 2585 2586 2587 3064 3065 3066 3067 3073 3074
	# Other
	123 252 253 314 315 360 361 362 363 364 365 437 439 452 453 511 512 513 517 518 519 542 543 557 563 596 605 607 618 620 848 1425 1426 1427 1433 1434 897 896 1273 1432 1424 1423 464 4957
	604 606 675 603 602 599 597 598 558 559 2220 2494 2662 2663 2664 2665 2666 444 2673 2557 4874
	1646 1641 1647 1795 1796 1797 1798 1799 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1848 1849 1850 1851 1852  1867 1868 1869 1870 1874 1875 1876 1879 1926 1927 2155 2156 2526 2527 2528 2529 2530 2531
	# Himalayas and Tibetz
	1161 1179 1180 1351 1505 1508 1494 1495 1489 1500 1498 1496 1497 1499 1492 1493 1507 1491 1476 1490 1487 1485 1486 1488 1468 1467 1465 1470 1471 1480 1483 1484 2173 1564 1572 1558 1554 1553 1550 1555 1559  1556 1557 2613 1567 1579 1552 1561 1566 1551 1562 1562 1565 1547 1543 1544 4748 4780 4933 4938 4934 4935
	# China
	3592 3586 3588 3576 3599 3595 3581 3600 3573 3593 3601 3603 3577 3578 3594 3570 3590 3585 3602 3575 3597 3574 3598 3584 3579 3572 3604 3571 3587 3589 3591 3596
	3408 3406 3615 3614 3403 3404 3613 3402 3405 3407 3672 3671 3670
	# Japan
	2773 2799 2784 2803 2804 2782 2802 2801 2800 2783 2798 2805
	# Chinese Mountains
	4733 4734 4735 4736 3244 3245 3246 3247 3248 3249 3250 3251 3252 3253 3254 3255 3256 3257 3582 3580 3583
	# Korea
	2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 3889
}

#Example: Russia & Lappland
severe_winter = {
	# Scandinavia
	279 280 386 387 388 389 391 268 269 270 271 272 273 274 275 276 277 278 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 383 384 385 382 381 390 392 932 376 2674 377 378 379 380 411 413 415
	1599 1600 1601 1602 1603 1604 1605 1606 1607 1620 1621 1622 1623 1624 1625 1701 1702 1703 1704 1705 1706 1800 1801 1802 1804 2100 2175 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191
	# Russia
	1766
	393 394 395 396 396 397 398 850 887 888 889 890 892 893 910 1132 1205 1306 1329 399 400 401 402 403 404 405 406 407 408 409 410 412 414 417 551 552 553 554 555 556 564 565 566 567 568 569 570 571 572 573 574 575
	576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 608 609 610 611 612 613 614 615 616 617 619 886 891 895 898 933 1223 1430 1435 375 1598 416 419 418 934 550 547 436 1715 1716 1717 1718 1719 1720
	1648 1651 1649 1653 1675 1657 1658 1656 1659 1676 1671 1681 1634 1666 1682 1665 1650 1679 1672 1677 1668 1663 1661 1662 1667 1652 1660 1664 1670 1669 1680 1678 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845
	2040 2041 2042 2043 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070
	2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2179 2180 2181 2669 2670 2671 2672 2675 2676 2677 2679 4530 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 4545 4546 4547 4548 4549 4550 4551 4552 4553 4554 4555 4556 4557 4558 4559 4560 4561 4562 4563 4564 4565 4566 4567 4568 4569 4570 4571 4572 4573 4574 4575 4576 4577 4578 4576 4577 4578 4579 4580 4581 4582 
	4583 4584 4585 4586 4587 4588 4589 4590 4591 4592 4593 4594 4595 4596 4597 4598 4599 4600 4601 4602
	2961 2962 2963 2964 2965 2966 2967 2968 2969 2970 2971 2972 2973 2974 2975 2976 2977 2978 2979 2980 2981 2982 2983 2984 2985 2986 2987 2988 2989 2990 2991 2992 2993 2994 2995 2996 2997 2998 2999 3000 3001 3002 3003 3004 3005 3006 3007 3008 3009 3010 3011 3012 3013 3014 3015 3016 3017 3018 3019 3021 3022 3890 3891 924 1348 1563 4508 4509 4510 4511 4512

	# Pyrenees
	206 210 208 205
	2561 2562 2563 2564 2565 2567 2570 2573 2574 2577 2578 2579 2580 2581 2583
	2512 2588
	# Alps
	230 229 231 236 232 235 318 317 357 358 455 359 316 247 246 244 238 237 241 228 1610 1613 1709 1710 1612 2160 4745
	# Mongolia
	1454 1463 1462 1459 1461 1458 1457 1460 1895 1896 1897 1516 1517 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1920 1921 1922 1923 
	3059 3060 3061 3062 3063 3075 3076 3077 3078 3079 3080 3081 3082 3083 3084 3085 3086 3087 3088 3089 3090 3091 3092 3093 3094 3131 3132 3165 3169 3170
	# Himalayas and Tibet
	1464 1466 1469 1472 1474 1475 1478 1479 1481 1482 1511 2501 2502  2522 2523 2684 2685 4746 4747 4749 4750 4751 4752 4753 4754 4755 4756 4757 4758 4759 4760 4761 4762 4763 4767 4768 4769 4782 4929 4930 4931 4932 4940 4941 4942 4943 4944 4945
	# Steppes
	1853 1854 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1871 1872 1873 1877 1878 2651 2678
	# Korea
	2910 2911 2912 2913 2914 2915 2916 2917 2918 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2930 2931 2932 2933	
	# Manchuria
